Sample,Plate,Row,Column,Well,Measurement,Value
2S-O_CAA,4_11940,F,3,F03,Meas A,405.0
1S-O_CAA,4_11940,F,4,F04,Meas A,384.0
3P-O_CAA,4_11940,F,5,F05,Meas A,395.0
2P-O_CAA,4_11940,F,6,F06,Meas A,455.0
1P-O_CAA,4_11940,F,7,F07,Meas A,510.0
3M-O_CAA,4_11940,F,8,F08,Meas A,459.0
2M-O_CAA,4_11940,F,9,F09,Meas A,452.0
1M-O_CAA,4_11940,F,10,F10,Meas A,422.0
3S_Glc,4_11940,G,2,G02,Meas A,360.0
2S_Glc,4_11940,G,3,G03,Meas A,500.0
1S_Glc,4_11940,G,4,G04,Meas A,479.0
3P_Glc,4_11940,G,5,G05,Meas A,395.0
2P_Glc,4_11940,G,6,G06,Meas A,382.0
1P_Glc,4_11940,G,7,G07,Meas A,460.0
3M_Glc,4_11940,G,8,G08,Meas A,444.0
2M_Glc,4_11940,G,9,G09,Meas A,392.0
1M_Glc,4_11940,G,10,G10,Meas A,438.0
3S_CAA,4_11940,H,2,H02,Meas A,479.0
2S_CAA,4_11940,H,3,H03,Meas A,452.0
1S_CAA,4_11940,H,4,H04,Meas A,401.0
3P_CAA,4_11940,H,5,H05,Meas A,422.0
2P_CAA,4_11940,H,6,H06,Meas A,410.0
1P_CAA,4_11940,H,7,H07,Meas A,428.0
3M_CAA,4_11940,H,8,H08,Meas A,446.0
2M_CAA,4_11940,H,9,H09,Meas A,435.0
1M_CAA,4_11940,H,10,H10,Meas A,479.0
3S-H_Glc,4_11940,A,2,A02,Meas B,0.045
2S-H_Glc,4_11940,A,3,A03,Meas B,0.044
1S-H_Glc,4_11940,A,4,A04,Meas B,0.043
3P-H_Glc,4_11940,A,5,A05,Meas B,0.045
2P-H_Glc,4_11940,A,6,A06,Meas B,0.043
1P-H_Glc,4_11940,A,7,A07,Meas B,0.042
3M-H_Glc,4_11940,A,8,A08,Meas B,0.044
2M-H_Glc,4_11940,A,9,A09,Meas B,0.044
1M-H_Glc,4_11940,A,10,A10,Meas B,0.045
Glc_Spc,4_11940,A,11,A11,Meas B,0.039
3S-H_CAA,4_11940,B,2,B02,Meas B,0.043
2S-H_CAA,4_11940,B,3,B03,Meas B,0.045
1S-H_CAA,4_11940,B,4,B04,Meas B,0.043
3P-H_CAA,4_11940,B,5,B05,Meas B,0.044
2P-H_CAA,4_11940,B,6,B06,Meas B,0.045
1P-H_CAA,4_11940,B,7,B07,Meas B,0.043
3M-H_CAA,4_11940,B,8,B08,Meas B,0.043
2M-H_CAA,4_11940,B,9,B09,Meas B,0.044
1M-H_CAA,4_11940,B,10,B10,Meas B,0.044
CAA_Spc,4_11940,B,11,B11,Meas B,0.039
3S-M_Glc,4_11940,C,2,C02,Meas B,0.045
2S-M_Glc,4_11940,C,3,C03,Meas B,0.041
1S-M_Glc,4_11940,C,4,C04,Meas B,0.041
3P-M_Glc,4_11940,C,5,C05,Meas B,0.041
2P-M_Glc,4_11940,C,6,C06,Meas B,0.04
1P-M_Glc,4_11940,C,7,C07,Meas B,0.04
3M-M_Glc,4_11940,C,8,C08,Meas B,0.042
2M-M_Glc,4_11940,C,9,C09,Meas B,0.043
1M-M_Glc,4_11940,C,10,C10,Meas B,0.041
Glc,4_11940,C,11,C11,Meas B,0.041
3S-M_CAA,4_11940,D,2,D02,Meas B,0.044
2S-M_CAA,4_11940,D,3,D03,Meas B,0.044
1S-M_CAA,4_11940,D,4,D04,Meas B,0.044
3P-M_CAA,4_11940,D,5,D05,Meas B,0.043
2P-M_CAA,4_11940,D,6,D06,Meas B,0.042
1P-M_CAA,4_11940,D,7,D07,Meas B,0.041
3M-M_CAA,4_11940,D,8,D08,Meas B,0.044
2M-M_CAA,4_11940,D,9,D09,Meas B,0.044
1M-M_CAA,4_11940,D,10,D10,Meas B,0.045
CAA,4_11940,D,11,D11,Meas B,0.038
3S-O_Glc,4_11940,E,2,E02,Meas B,0.043
2S-O_Glc,4_11940,E,3,E03,Meas B,0.043
1S-O_Glc,4_11940,E,4,E04,Meas B,0.042
3P-O_Glc,4_11940,E,5,E05,Meas B,0.043
2P-O_Glc,4_11940,E,6,E06,Meas B,0.041
1P-O_Glc,4_11940,E,7,E07,Meas B,0.043
3M-O_Glc,4_11940,E,8,E08,Meas B,0.041
2M-O_Glc,4_11940,E,9,E09,Meas B,0.042
1M-O_Glc,4_11940,E,10,E10,Meas B,0.043
3S-O_CAA,4_11940,F,2,F02,Meas B,0.046
2S-O_CAA,4_11940,F,3,F03,Meas B,0.045
1S-O_CAA,4_11940,F,4,F04,Meas B,0.045
3P-O_CAA,4_11940,F,5,F05,Meas B,0.044
2P-O_CAA,4_11940,F,6,F06,Meas B,0.043
1P-O_CAA,4_11940,F,7,F07,Meas B,0.051
3M-O_CAA,4_11940,F,8,F08,Meas B,0.043
2M-O_CAA,4_11940,F,9,F09,Meas B,0.046
1M-O_CAA,4_11940,F,10,F10,Meas B,0.045
3S_Glc,4_11940,G,2,G02,Meas B,0.043
2S_Glc,4_11940,G,3,G03,Meas B,0.043
1S_Glc,4_11940,G,4,G04,Meas B,0.043
3P_Glc,4_11940,G,5,G05,Meas B,0.044
2P_Glc,4_11940,G,6,G06,Meas B,0.045
1P_Glc,4_11940,G,7,G07,Meas B,0.046
3M_Glc,4_11940,G,8,G08,Meas B,0.043
2M_Glc,4_11940,G,9,G09,Meas B,0.047
1M_Glc,4_11940,G,10,G10,Meas B,0.044
3S_CAA,4_11940,H,2,H02,Meas B,0.045
2S_CAA,4_11940,H,3,H03,Meas B,0.048
1S_CAA,4_11940,H,4,H04,Meas B,0.047
3P_CAA,4_11940,H,5,H05,Meas B,0.045
2P_CAA,4_11940,H,6,H06,Meas B,0.045
1P_CAA,4_11940,H,7,H07,Meas B,0.049
3M_CAA,4_11940,H,8,H08,Meas B,0.047
2M_CAA,4_11940,H,9,H09,Meas B,0.047
1M_CAA,4_11940,H,10,H10,Meas B,0.049
